ID,Наименование,Ссылка,Регулярная цена,Промо цена,Бренд
155222,"Holistic Сухой корм для щенков, с ягненком и лососем, 11,2 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/holistic-suhoy-korm-dlya-shchenkov-s-yagnenkom-i-lososem-2-7-kg.html?offer=146401,[''],2375,Grandin
44097,"Premium Fresh Meat Adult сухой корм для собак всех пород старше 1 года, с лососем и рисом, 12 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/Avva_Premium_Fresh_Meat_suhoy_korm_dlya_sobak_vseh_porodososris.html?offer=44103,['5499'],1599,Aвва
117415,"Natural Ingredients Сухой корм для щенков крупных пород, с курицей, 12 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/avva-korm-dlya-shchenkov-krupnyh-porod-s-kuricey-mesh-12kg.html?offer=117416,['4999'],1054,Aвва
151182,"Prime Mini Корм сухой беззерновой для собак мелких пород, с курицей и индейкой, 1 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/gf-prime-korm-suhoy-dlya-sobak-melkih-porod-s-kuricey-i-indeykoy.html?offer=124640,['1099'],532,Ownat
147003,Regional Grassland Корм сухой для собак,https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/regional-grassland-korm-suhoy-dlya-sobak.html?offer=147005,[''],1434,Dog & Dog Wild
124634,"Adult Grain Free Сухой корм беззерновой для взрослых собак, с ягненком, 14 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/ownat-gf-just-korm-suhoy-dlya-vzroslyh-sobak-s-yagnenkom-14-kg.html?offer=124635,[''],1799,Ownat
135839,"Hypoallergenic Гипоаллергенный сухой корм для собак всех пород, ягненок, 11,2 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/gipoallergennyy-suhoy-korm-dlya-sobak-vseh-porod-yagnenok-11-2kg.html?offer=135840,[''],2909,Grandin
43596,"Premium Adult сухой корм для собак всех пород старше 1 года, с ягненком и рисом, 12 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/Avva_Premium_suhoy_korm_dlya_sobak_vseh_porod_yagnenokris.html?offer=45768,['4899'],1178,Aвва
155221,"Holistic Сухой корм для собак средних и крупных пород, с ягненком, 11,2 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/holistic-suhoy-korm-dlya-sobak-srednih-i-krupnyh-porod-s-yagnenkom-11-2-kg.html?offer=140805,[''],3394,Grandin
91550,"Premium Sensitive Adult All Breeds Сухой корм для взрослых собак всех пород с чувствительным пищеварением, индейка и рис, 12 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/korm-dlya-vzroslyh-sobak-vseh-porod-s-chuvstvitelnym-pishchevareniem-indeykai-ris-3kg.html?offer=91553,[''],1090,Aвва
117428,"Maxi Adult Ultra Сухой корм для собак крупных пород, с курицей и индейкой, 14 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/ownat-ultra-korm-dlya-sobak-krupnyh-porod-s-kuricey-i-indeykoy-pak-3kg.html?offer=117430,[''],2394,Ownat
117412,"Natural Ingredients Сухой корм для взрослых собак с ягненком и рисом, 12 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/avva-korm-dlya-vzroslyh-sobak-s-yagnenkom-i-risom-mesh-12kg.html?offer=117413,[''],1454,Aвва
44101,"Premium Grain Free Adult сухой корм для собак всех пород старше 1 года, с ягненком и картофелем, 12 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/Avva_Premium_Grain_Free_bezzernovoy_suhoy_korm_dlya_sobak_vseh_porod_yagnenokkartofel.html?offer=44117,['5999'],1667,Aвва
44099,"Premium Fresh Meat Adult сухой корм для собак всех пород старше 1 года, с ягненком и рисом, 12 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/Avva_Premium_Fresh_Meat_suhoy_korm_dlya_sobak_vseh_porod_yagnenokris.html?offer=44104,[''],1570,Aвва
117426,"Grain Free Just Сухой корм беззерновой для собак, с лососем и морепродуктами, 3 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/ownat-just-korm-dlya-sobak-bezzernovoy-s-lososem-i-moreproduktami-pak-3kg.html?offer=117427,[''],2255,Ownat
82142,"All Breeds Hypoallergenic корм для взрослых собак, склонных к аллергическим реакциям и расстройствам пищеварения, с лососем и тунцом, 2,5 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/monge-dog-speciality-hypoallergenic-korm-dlya-sobak-gipoallergennyy-losos1.html?offer=81125,[''],2363,Monge
153897,"Корм сухой для собак средних и крупных пород, с ягненком и индейкой, 10 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/korm-suhoy-dlya-sobak-s-yagnenkom-i-indeykoy.html?offer=153898,[''],7250,Grandorf
151180,"Mini Grain Free Сухой корм беззерновой для собак мелких пород, с ягненком, 3 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/prime-korm-dlya-sobak-melkih-porod-bezzernovoy-s-yagnenkom.html?offer=124642,[''],571,Ownat
82177,"All Breeds Adult корм для взрослых собак всех пород, с ягненком, рисом и картофелем, 12 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/monge-dog-speciality-korm-dlya-sobak-vseh-porod-yagnenok-s-risom-ikartofelem-12-kg.html?offer=82178,[''],9103,Monge
120035,"Vet Life UltraHypo диетический сухой корм для собак, гипоаллергенный, 2кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/vet-life-natural-diet-dog-ultrahypo-2-kg.html?offer=120036,[''],3073,Farmina
112536,"Сухой корм для взрослых собак мелких пород, ягненок с индейкой, 3 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/suhoy-korm-grandorf-dlya-vzroslyh-sobak-melkih-porod-yagnenok-s-risom-1kg.html?offer=112538,[''],1139,Grandorf
153899,"Корм сухой для собак крупных пород, с ягненком и индейкой, 10 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/korm-suhoy-dlya-sobak-s-yagnenkom-i-indeykoy1.html?offer=153900,[''],7250,Grandorf
112548,"Сухой корм для взрослых собак мелких пород, четыре вида мяса, 3 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/suhoy-korm-grandorf-dlya-vzroslyh-sobak-melkih-porod-chetyre-vida-myasa-s-burym-risom-1kg.html?offer=112550,[''],1201,Grandorf
43594,"Premium Adult Large сухой корм для собак крупных пород старше 1 года, с курицей, 12 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/Avva_Premium_suhoy_korm_dlya_sobak_krupnyh_porod_kuritsa.html?offer=45767,[''],1017,Aвва
120033,"Vet Life Gastrointestinal диетический сухой корм для собак, при заболеваниях ЖКТ, с курицей, 2кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/vet-life-natural-diet-dog-gastro-intestinal-2-kg.html?offer=120034,[''],2342,Farmina
112539,"Сухой корм для взрослых собак средних и крупных пород, ягненок с индейкой, 3 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/suhoy-korm-grandorf-dlya-vzroslyh-sobak-vseh-porod-yagnenok-s-risom-3kg.html?offer=112540,[''],2637,Grandorf
146412,"Maxi сухой корм для собак крупных пород с ягненком, рисом и бобами, 12 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/korm-suhoy-dlya-sobak-krupnyh-porod-s-yagnenkom-risom-i-bobami.html?offer=146414,[''],1605,UNICA
138291,"Adult Classic Сухой корм для собак, с уткой, 15 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/ownat-classic-korm-sukhoy-dlya-sobak-s-utkoy.html?offer=138294,[''],1906,Ownat
119930,"N&D PUMPKIN сухой корм для собак средних и крупных пород, с ягненком, тыквой и черникой, 12кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/farmina-n-d-dog-gf-pumpkin-lamb-blueberry-adult-medium-maxi-2-5-kg.html?offer=119932,[''],3432,Farmina
117409,"Natural Ingredients Сухой корм для взрослых собак крупных пород, с курицей, 12 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/avva-korm-dlya-vzroslyh-sobak-krupnyh-porod-s-kuricey-mesh-12kg.html?offer=117410,[''],1415,Aвва
117433,"Medium Adult Ultra Сухой корм для собак средних пород, с ягненком и рисом, 3 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/ownat-ultra-korm-dlya-sobak-srednih-porod-s-yagnenkom-i-risom-pak-3kg.html?offer=117434,['2729'],2117,Ownat
42375,"Maxi Adult 26 корм для собак от 15 месяцев до 5 лет,15 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/Royal_Canin_Maxi_Adult_26_suhoy_korm_dlya_sobak_krupnyh_porod.html?offer=42376,[''],1915,Royal Canin
120029,"Vet Life Hypoallergenic диетический сухой корм для собак, гипоаллергенный, 2кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/vet-life-natural-diet-dog-hypoallergenic-fish-potato-2-kg.html?offer=120030,[''],2705,Farmina
81126,"All Breeds Adult корм для взрослых собак всех пород, с ягненком, рисом и картофелем, 2,5 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/monge-dog-speciality-korm-dlya-sobak-vseh-porod-yagnenok-s-risom-i-kartofe.html?offer=81127,[''],2363,Monge
119926,"N&D PUMPKIN сухой корм для собак мелких пород, с ягненком, тыквой и черникой, 7кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/farmina-n-d-dog-gf-pumpkin-lamb-blueberry-adult-mini-800-gr.html?offer=119929,[''],1353,Farmina
155219,"Сухой корм для взрослых собак мелких пород, с ягненком, 8 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/fresh-meat-suhoy-korm-dlya-sobak-melkih-porod-s-yagnenkom-1-5-kg.html?offer=146405,[''],464,Grandin
ID,Наименование,Ссылка,Регулярная цена,Промо цена,Бренд
82151,"Mini Adult корм для взрослых собак мелких пород, с ягненком, рисом и картофелем, 2,5 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/monge-dog-speciality-mini-korm-dlya-vzroslyh-sobak-melkih-porod-yagnenok-s1.html?offer=82152,[''],2363,Monge
42406,"Mini Adult корм для взрослых собак малых пород с 10 месяцев до 8 лет, 2 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/Royal_Canin_Mini_Adult_27_suhoy_korm_dlya_sobak_melkih_porodr.html?offer=42407,[''],482,Royal Canin
139889,"Premium Dog Adult Large and Giant сухой корм для собак крупных и гигантских пород с курицей, 15 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/premium-dog-adult-large-and-giant-s-kuricey-dlya-vzroslyh-sobak-krupnyh-i-gigantskih-porod.html?offer=139891,['4999'],1168,Brit
117435,"Maxi Junior Ultra Сухой корм для щенков крупных пород, с курицей и индейкой, 14 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/ownat-ultra-korm-dlya-shchenkov-krupnyh-porod-s-kuricey-i-indeykoy-pak-3kg.html?offer=117437,[''],2647,Ownat
42648,"Gastro Intestinal GI25 корм для собак при нарушении пищеварения, 2 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/Royal_Canin_Gastro_Intestinal_GI_korm_dieticheskiy_suhoy_dlya_sobak.html?offer=42649,[''],2598,Royal Canin
138285,"Adult Classic Корм сухой для собак, с рыбой, 4 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/ownat-classic-korm-sukhoy-dlya-sobak-s-ryboy.html?offer=138288,[''],1696,Ownat
124636,"Adult Grain Free Сухой корм для взрослых собак, с уткой, 14 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/ownat-gf-just-korm-suhoy-dlya-vzroslyh-sobak-s-utkoy-14-kg.html?offer=124637,[''],2264,Ownat
148092,"Premium Adult Сухой корм для собак крупных пород, курица, 12 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/avva-premium-suh-2kg-dlya-sobak-krupnyh-porod-kurica.html?offer=148094,[''],852,Aвва
138279,"Junior Classic Сухой корм для щенков, с курицей, 15 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/ownat-classic-korm-sukhoy-dlya-shchenkov-s-kuritsey-new2.html?offer=138282,[''],1465,Ownat
66437,"Medium Puppy корм для щенков средних пород 2-12 мес с 2 до 12 месяцев, 3 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/Royal_Canin_Medium_Junior_32_suhoy_korm_dlya_shchenkov.html?offer=79897,[''],2129,Royal Canin
113398,"Medium Sterilized Ultra Сухой корм для стерилизованных собак средних пород, 3 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/ownat-ultra-dlya-sterilizovannyh-sobak-srednih-porod-3-kg.html?offer=113399,[''],2662,Ownat
82158,"All Breeds Puppy and Junior корм для щенков всех пород, с ягненком ирисом, 2,5 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/monge-dog-speciality-puppy-junior-korm-dlya-shchenkov-vseh-porod-yagnenok-s-r.html?offer=82160,[''],949,Monge
148089,"Premium Puppy Сухой корм для щенков крупных пород, индейка, 12 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/avva-premium-suh-2kg-dlya-shchenkov-krupnyh-porod-indeyka.html?offer=148091,[''],901,Aвва
112533,"Сухой корм для юниоров всех пород, ягненок с индейкой, 3кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/suhoy-korm-grandorf-dlya-yuniorov-vseh-porod-yagnenok-s-risom-3kg.html?offer=112534,[''],2637,Grandorf
155308,"Grain Free Hypoallergenic Корм сухой гипоаллергенный для собак с лососем, 12 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/gf-hypo-korm-suhoy-gipoallergennyy-dlya-sobak-s-lososem-3-kg.html?offer=155311,[''],3778,Ownat
43579,"Корм для собак всех пород старше 1 года, гипоаллергенный, с ягненком ирисом, 12 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/Nasha_Marka_suhoy_korm_dlya_sobak_vseh_sobak_yagnenokris.html?offer=85050,[''],707,Наша Марка
146415,"Mono All Breed сухой корм для собак всех пород с форелью, 12 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/korm-suhoy-dlya-sobak-vseh-porod-s-forelyu.html?offer=146416,[''],5285,UNICA
112530,"Сухой корм для щенков всех пород, с ягненком и индейкой, 1кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/suhoy-korm-grandorf-dlya-shchenkov-vseh-porod-yagnenok-s-risom-1kg.html?offer=112531,[''],1139,Grandorf
42346,"Opti Digest сухой корм для взрослых собак для средних пород при чувствительном пищеварении с ягненком, 14 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/Pro_Plan_Adult_suhoy_korm_dlya_sobak_s_chuvstvitelnym_pishchevareniem_yagnenokris.html?offer=42347,['9169'],945,Pro Plan ®
