ID,Наименование,Ссылка,Регулярная цена,Промо цена,Бренд
42743,"Корм сухой для собак средних пород 11-25 кг., пак. 3 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/Royal_Canin_Medium_Adult_suhoy_korm_dlya_sobak_srednih_porod_ves_vzrosloy_osobi_ot_11_kg_do_25.html?offer=84191,[''],1692,Royal Canin
70932,"Science Plan Small Miniature сухой корм для собак мелких и миниатюрных пород старше 7 лет, с курицей, 1,5г",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/hills_suhoy_korm_dlya_sobak_melkih_i_karlikovyh_porod_starshe_7_let_kuricey_1_5_kg.html?offer=42468,['1565'],357,Hill's
42461,"Science Plan Advanced Fitness сухой корм для собак мелких и средних пород, ягненок с рисом, 12кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/Hills_Standard_suhoy_korm_dlya_sobak_yagnenokris.html?offer=45780,['9395'],2352,Hill's
81130,"Mini Adult корм для взрослых собак мелких пород, с ягненком, рисом и картофелем, 800 г",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/monge-dog-speciality-mini-korm-dlya-vzroslyh-sobak-melkih-porod-yagnenok-s.html?offer=81131,[''],1033,Monge
42653,"Hypoallergenic HSD 24 Small Dog under 10kg для собак малых пород с пищевой aаллергией, 1 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/Royal_Canin_Hypoallergenicall_Dog_dieticheskiy_suhoy_korm_dlya_sobak.html?offer=42654,[''],1415,Royal Canin
42483,"Premium Adult Small Сухой корм для собак мелких пород старше 1 года, с ягненком и рисом, 1,5 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/Avva_Premium_suhoy_korm_dlya_sobak_melkih_porod_yagnenokris.html?offer=43592,[''],449,Aвва
148086,"Premium Adult Сухой корм для собак всех пород, ягненок и рис, 12 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/avva-premium-suh-2kg-dlya-sobak-vseh-porod-yagnenok-i-ris.html?offer=148088,[''],969,Aвва
143064,"Prescription Diet Metabolic сухой корм для собак для снижения и контроля веса с ягненком и рисом, 12 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/pd-meta-korm-d-sob-kor-vesa-yagn-12kg.html?offer=143065,['12805'],2540,Hill's
42640,"Hypoallergenic DR21 диета для собак с пищевой аллергией или непереносимостью, 2 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/Royal_Canin_Hypoallergenic_korm_dieticheskiy_suhoy_dlya_sobak_pri_allergii.html?offer=42647,[''],2749,Royal Canin
82097,"All Breeds Adult корм для взрослых собак всех пород, с говядиной и рисом, 12 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/monge-dog-all-breeds-beef-and-rice-korm-dlya-sobak-vseh-porod-govyadina-s.html?offer=82099,[''],2208,Monge
82147,"Mini Adult корм для взрослых собак мелких пород, с лососем и рисом, 2,5 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/monge-dog-speciality-mini-korm-dlya-vzroslyh-sobak-melkih-porod-losos-s.html?offer=82149,[''],1033,Monge
42377,"Maxi Junior 32 корм для щенков с 2 до 15 месяцев, 15 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/Royal_Canin_Maxi_Junior_32_korm_suhoy_korm_dlya_shchenkov_krupnyh_porod_do_15_mesyatsev.html?offer=42378,[''],2113,Royal Canin
119937,"N&D PUMPKIN сухой корм для щенков средних и крупных пород, с ягненком, тыквой и черникой, 12кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/farmina-n-d-dog-gf-pumpkin-lamb-blueberry-puppy-medium-maxi-2-5-kg.html?offer=119939,[''],3432,Farmina
137258,"Mini низкозерновой сухой корм для взрослых собак мелких пород, с ягненком, спельтой, овсом и черникой, 2,5кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/farmina-n-d-nizkozernovoy-dog-yagnenok-spelta-oves-i-chernika-dlya-vzroslyh-sobak-mini-800g.html?offer=137261,[''],1230,Farmina
147006,Regional Farm Корм сухой для собак,https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/regional-farm-korm-suhoy-dlya-sobak.html?offer=147008,[''],1240,Dog & Dog Wild
32192,"Veterinary Diets HA Hypoallergenic сухой корм для взрослых собак для снижения пищевой непереносимости ингредиентов и питательных веществ, 3 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/Korm_dlya_sobak_Purina_VetDieta_NA_pri_allergii_suh__pak__3kg_1000613.html?offer=32193,[''],4975,Purina
81128,"NS Speciality Line Mini Puppy & Junior With Lamb And Rice сухой корм для щенков мелких пород, с ягненком и рисом, 2,5кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/monge-dog-speciality-mini-korm-dlya-shchenkov-melkih-porod-yagnenok-s-risom-2.html?offer=81129,[''],949,Monge
ID,Наименование,Ссылка,Регулярная цена,Промо цена,Бренд
42415,"Mini Puppy корм для щенков мелких пород в возрасте с 2 до 10 месяцев, 2 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/Royal_Canin_Mini_Junior_33_suhoy_korm_dlya_shchenkov_melkih_porod.html?offer=42417,[''],573,Royal Canin
146278,"Корм сухой для взрослых собак, с говядиной и овощами, 15 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/korm-suhoy-dlya-vzroslyh-sobak-s-govyadinoy-i-ovoshchami.html?offer=146280,[''],842,Sirius
95226,"Сухой корм для собак средних пород OptiDerma с чувствительной кожей, с высоким содержанием лосося 14 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/medium-adult-sensitive-skin-korm-dlya-sobak-srednih-porod-s-chuvstvitelnoy-kozhey-s-lososem.html?offer=48999,['9169'],1178,Pro Plan ®
42635,"Veterinary Diets EN Gastrointestinal сухой корм для щенков и взрослых собак при расстройствах пищеварения и экзокринной недостаточности поджелудочной железы, 1,5 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/Purina_Veterinary_Diets_EN_dieticheskiy_suhoy_korm_dlya_sobak_pri_GKT.html?offer=42636,[''],2449,Purina
31798,"Science Plan Advanced Fitness сухой корм для собак крупных пород, ягненок с рисом, 12кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/Korm_dlya_sobak_krupnyh_porod_Hills_yagnenok_i_ris_mesh__12kg_1005397.html?offer=31799,['9395'],7290,Hill's
112545,"Сухой корм для взрослых собак средних и крупных пород, кролик с индейкой, 3 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/suhoy-korm-grandorf-dlya-vzroslyh-sobak-vseh-porod-krolik-s-kartofelem-1kg.html?offer=112547,[''],1201,Grandorf
147000,Regional Ocean Корм сухой для собак,https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/regional-ocean-korm-suhoy-dlya-sobak.html?offer=147002,[''],1599,Dog & Dog Wild
151186,"Mini Adult Ultra Сухой корм для собак мелких пород, с курицей и индейкой, 1 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/ultra-korm-dlya-sobak-melkih-porod-s-kuricey-i-indeykoy.html?offer=117432,[''],484,Ownat
137264,"Medium&Maxi низкозерновой сухой корм для взрослых собак средних и крупных пород, с ягненком, спельтой, овсом и черникой, 12кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/farmina-n-d-nizkozernovoy-dog-yagnenok-spelta-oves-i-chernika-dlya-vzroslyh-sobak-medium-i-maksi-2-5kg.html?offer=137267,[''],2695,Farmina
137913,"Premium Dog Sensitive Корм для взрослых собак всех пород с чувствительным пищеварением, с ягненком и индейкой, 15 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/korm-suhoy-dlya-vzroslyh-sobak-vseh-porod-chuvstvitelnoe-pishchevarenie-yagnenok-indeyka.html?offer=80172,['5905'],540,Brit
119933,"N&D PUMPKIN сухой корм для щенков мелких пород, с ягненком, тыквой и черникой, 800г",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/farmina-n-d-dog-gf-pumpkin-lamb-blueberry-puppy-mini-800-gr.html?offer=119934,[''],1353,Farmina
154316,"Сухой корм на основе свежего мяса для взрослых собак мелких пород, с ягненком 1,5 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/sukhoy-korm-na-osnove-svezhego-myasa-dlya-vzroslykh-sobak-melkikh-porod-s-yagnenkom-400g.html?offer=154325,[''],377,Aвва
155220,"Fresh Meat Сухой корм для собак мелких пород, с курицей, 1,5 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/fresh-meat-suhoy-korm-dlya-sobak-melkih-porod-s-kuricey-1-5-kg1.html?offer=140803,[''],454,Grandin
70931,"Science Plan Small Miniature сухой корм для собак мелких и миниатюрных пород, с курицей, 1,5кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/hills_suhoy_korm_dlya_sobak_melkih_i_karlikovyh_porod_kuricey_1_5_kg.html?offer=42466,['1487'],299,Hill's
155675,"Корм сухой для щенков, с ягненком и индейкой, 10 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/korm-sukhoy-dlya-shchenkov-s-yagnenkom-i-indeykoy-10kg.html?offer=155676,[''],7250,Grandorf
146997,Natural Instinct Корм сухой для щенков,https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/natural-instinct-korm-suhoy-dlya-shchenkov.html?offer=146999,[''],1551,Dog & Dog Wild
145780,"Adult Care Dermatologic Сухой корм для собак всех пород склонных к дерматологической чувствительности, с лососем, 3 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/ownat-care-dlya-sobak-vseh-porod-dermatologic-s-lososem-pak-3kg.html?offer=145781,[''],2565,Ownat
31794,"Science Plan Advanced Fitness сухой корм для собак средних пород, с курицей, 12кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/Korm_dlya_sobak_Hills_s_kuritsey_mesh__12kg_1003652.html?offer=31795,['8259'],6408,Hill's
154320,"Senior Сухой корм на основе свежего мяса для собак мелких пород, с индейкой, 1,5 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/sukhoy-korm-na-osnove-svezhego-myasa-dlya-sobak-senor-melkikh-porod-s-indeykoy-400g.html?offer=154329,[''],377,Aвва
31909,"Prescription Diet z/d Food Sensitivities сухой корм для собак, диетический гипоаллергенный, 3кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/Hills_ZD_dieticheskiy_suhoy_korm_dlya_sobak_ultra_dlyaecheniya_allergii.html?offer=43629,[''],5215,Hill's
42302,"Корм для собак крупных пород старше 1 года, с цыпленком, меш. 18 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/Nasha_Marka_suhoy_korm_dlya_sobak_krupnyh_porod_s_tsyplenkom.html?offer=88466,[''],707,Наша Марка
148077,"Premium Adult Сухой корм для собак мелких пород, индейка, 1,5 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/avva-premium-suh-400g-dlya-sobak-melkih-porod-indeyka.html?offer=148083,[''],251,Aвва
151184,"Mini Junior Ultra Корм сухой для щенков мелких пород, с курицей и индейкой, 1 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/ultra-korm-dlya-shchenkov-melkih-porod-s-kuricey-i-indeykoy.html?offer=113397,[''],484,Ownat
119912,"N&D PUMPKIN сухой корм для собак мелких пород, с курицей, тыквой и гранатом, 2,5кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/farmina-n-d-dog-gf-pumpkin-chicken-pomegranate-adult-mini-800-gr.html?offer=119914,[''],1353,Farmina
82114,"Medium Adult корм для взрослых собак средних пород с нормальной физической активностью, с курицей, 12 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/monge-dog-medium-korm-dlya-vzroslyh-sobak-srednih-porod-3-kg.html?offer=82116,[''],2187,Monge
43589,"Premium Puppy Large сухой корм для щенков крупных пород, с курицей, 12 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/Avva_Premium_suhoy_korm_dlya_shchenkov_krupnyh_porod_kuritsa.html?offer=45807,[''],1017,Aвва
45783,"Science Plan Healthy Development сухой корм для щенков средних пород, ягненок с рисом, 12кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/Hills_suhoy_korm_dlya_shchenkov_i_beremennyh_sobak_yagnenokris.html?offer=42464,['9999'],809,Hill's
151178,"Mini Adult Classic Сухой корм для взрослых собак мелких пород, с курицей, 1,5 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/classic-korm-dlya-sobak-melkih-porod-s-kuricey.html?offer=138276,[''],348,Ownat
46862,"Opti Digest сухой корм для взрослых собак для мелких и карликовых пород при чувствительном пищеварении с ягненком, 3 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/Pro_Plan_suhoy_korm_dlya_sobak_melkih_i_karlikovyh_porod_s_chuvstvit_pishchevaren_yagnenokg.html?offer=46863,['2689'],519,Pro Plan ®
82168,"All Breeds Adult корм для взрослых собак всех пород, с лососем и рисом, 12 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/monge-dog-speciality-korm-dlya-sobak-vseh-porod-losos-s-risom-12-kg.html?offer=82169,[''],2363,Monge
146692,"Mini сухой корм для собак мелких пород с уткой, рисом и картофелем, 2,5 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/korm-suhoy-dlya-sobak-melkih-porod-s-utkoy-risom-i-kartofelem.html?offer=146694,[''],596,UNICA
42369,"Giant Adult 28 корм для взрослых собак гигантских пород старше 18/24 месяцев, 15 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/Royal_Canin_Giant_Adult_28_suhoy_korm_dlya_sobak_ochen_krupnyh_porod_15_kg_1000618.html?offer=42370,[''],2187,Royal Canin
143067,"Prescription Diet Metabolic Mini сухой корм для собак мелких пород для снижения и контроля веса с курицей, 1 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/pd-meta-korm-d-sob-kor-vesa-mini-6h1kg.html?offer=143068,[''],1682,Hill's
42349,"Opti Digest сухой корм для щенков для средних пород при чувствительном пищеварении с ягненком, 3 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/Pro_Plan_Puppy_suhoy_korm_dlya_shchenkov_s_chuvstvitelnym_pishchevareniem_yagnenok.html?offer=42350,[''],1182,Pro Plan ®
44657,"Gastro Intestinal Low Fat LF22 корм для собак при нарушении пищеварения, 1,5 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/Gastro_Intestinal_Low_Fat_dieticheskiy_suhoy_korm_dlya_sobak_pri_narusheniyah_pishchevareniya_15_kg_1009201.html?offer=44658,[''],2061,Royal Canin
143071,"Prescription Diet i-d Stress Mini Digestive Care сухой корм для собак мелких пород при расстройствах ЖКТ, вызванных стрессом, с курицей, 1 кг",https://4lapy.ru//catalog/sobaki/korm-sobaki/sukhoy-korm-sobaki/pd-i-d-korm-d-sob-zhkt-stress-mini-4h3kg.html?offer=143369,[''],1723,Hill's
